          5.25226235e-01, 1.14389241e-01, 3.64463300e-01, 5.23853481e-01,
          1.49813637e-01, 2.41683107e-02, 2.56253965e-02, 4.35630232e-02,
          5.23853481e-01, 5.23853481e-01, 3.74315321e-01, 3.74315321e-01,
          3.74315321e-01, 3.74315321e-01, 2.33743638e-01, 2.82856971e-01,
          1.44722909e-01, 3.74315321e-01, 3.74315321e-01, 6.65120184e-02,
          2.53128931e-02, 2.37626761e-01, 5.52466333e-01, 1.22981995e-01,
          6.15687715e-03, 4.61758375e-02, 5.52466333e-01, 5.52466333e-01,
          4.77662981e-02, 6.61169142e-02, 3.16488355e-01, 5.42068541e-01,
          7.74351880e-02, 6.59313635e-04, 1.60386004e-02, 5.42068541e-01,
          5.42068541e-01, 3.57904524e-01, 3.67909044e-01, 3.67909044e-01,
          3.67909044e-01, 2.35945955e-01, 3.67909044e-01, 4.44263332e-02,
          3.65785927e-01, 3.67909044e-01, 3.60535145e-01, 3.60535145e-01,
          3.60535145e-01, 3.60535145e-01, 3.60535145e-01, 3.60535145e-01,
          1.61218122e-01, 3.60535145e-01, 2.45983034e-01, 2.87049055e-01,
          1.20888188e-01, 3.88697475e-01, 3.88697475e-01, 3.88697475e-01,
          2.15442538e-01, 3.11867982e-01, 3.88697475e-01, 3.88697475e-01,
          1.12829044e-01, 2.21440941e-02, 1.77205876e-01, 4.54298794e-01,
          4.49484915e-01, 1.58898547e-01, 3.23097229e-01, 4.54298794e-01,
          4.54298794e-01, 3.52116466e-01, 3.52116466e-01, 3.52116466e-01,
          3.52116466e-01, 3.52116466e-01, 2.81190544e-01, 2.22512275e-01,
          3.52116466e-01, 3.52116466e-01, 3.63596648e-01, 7.71414265e-02,
          2.80135155e-01, 3.63596648e-01, 3.63596648e-01, 3.63596648e-01,
          3.44565868e-01, 3.63596648e-01, 3.63596648e-01, 2.28504628e-01,
          1.49963394e-01, 2.25563213e-01, 4.01889563e-01, 3.18326324e-01,
          4.01889563e-01, 4.01889563e-01, 4.01889563e-01, 3.50728363e-01,
          3.88345301e-01, 3.88345301e-01, 3.88345301e-01, 2.34735906e-01,
          3.88345301e-01, 3.88345301e-01, 2.47808248e-01, 1.69697016e-01,
          3.11051458e-01, 4.01071399e-01, 1.52393267e-01, 1.28676817e-01,
          4.01071399e-01, 4.01071399e-01, 3.50300729e-01, 1.70909479e-01,
          4.01071399e-01, 4.01071399e-01, 1.00206919e-01, 3.97077948e-01,
          1.67166427e-01, 1.09643489e-01, 3.97077948e-01, 3.97077948e-01,
          3.97077948e-01, 3.97077948e-01, 3.97077948e-01, 3.88345301e-01,
          3.88345301e-01, 3.88345301e-01, 2.34735906e-01, 3.88345301e-01,
          3.88345301e-01, 2.47808248e-01, 1.69697016e-01, 3.11051458e-01,
          4.01071399e-01, 1.52393267e-01, 1.28676817e-01, 4.01071399e-01,
          4.01071399e-01, 3.50300729e-01, 1.70909479e-01, 4.01071399e-01,
          4.01071399e-01, 1.00206919e-01, 3.97077948e-01, 1.67166427e-01,
          1.09643489e-01, 3.97077948e-01, 3.97077948e-01, 3.97077948e-01,
          3.97077948e-01, 3.97077948e-01, 3.74315321e-01, 3.74315321e-01,
          3.74315321e-01, 3.74315321e-01, 2.33743638e-01, 2.82856971e-01,
          1.44722909e-01, 3.74315321e-01, 3.74315321e-01, 3.41856569e-01,
          3.22345555e-01, 2.73159921e-01, 3.41856569e-01, 3.41856569e-01,
          3.41856569e-01, 3.41856569e-01, 3.41856569e-01, 3.41856569e-01,
          1.57250807e-01, 1.86859921e-01, 1.88832432e-01, 7.12395385e-02,
          7.88767710e-02, 5.15913486e-01, 5.15913486e-01, 5.15913486e-01,
          2.99580663e-01, 3.57904524e-01, 3.67909044e-01, 3.67909044e-01,
          3.67909044e-01, 2.35945955e-01, 3.67909044e-01, 4.44263332e-02,
          3.65785927e-01, 3.67909044e-01, 2.84973472e-01, 2.99758404e-01,
          9.71293896e-02, 2.79274046e-01, 4.00435835e-01, 4.00435835e-01,
          4.00435835e-01, 3.10018092e-01, 4.00435835e-01, 4.08715487e-01,
          4.08715487e-01, 1.77003928e-02, 1.53602809e-02, 3.05277795e-01,
          4.08715487e-01, 4.08715487e-01, 2.58711100e-01, 4.08715487e-01 ]
      - [ 1.40742257e-01, 4.81799334e-01, 3.91585737e-01, 3.04385364e-01,
          1.20990396e-01, 3.21721844e-02, 4.81799334e-01, 4.81799334e-01,
          1.31621182e-01, 4.06938225e-01, 2.52869099e-01, 4.06938225e-01,
          4.06938225e-01, 4.06938225e-01, 1.29009522e-02, 2.71319926e-01,
          1.73831701e-01, 4.06938225e-01, 4.45915788e-01, 2.15286493e-01,
          3.85629535e-01, 4.45915788e-01, 4.45915788e-01, 5.48009388e-02,
          3.67554910e-02, 2.77444720e-02, 4.45915788e-01, 7.62895569e-02,
          3.01703334e-01, 2.44674444e-01, 3.92109752e-02, 7.64469057e-03,
          1.32822245e-01, 6.37324810e-01, 6.37324810e-01, 7.29569197e-02,
          3.89640361e-01, 4.46789652e-01, 4.46789652e-01, 3.95256788e-01,
          1.75073862e-01, 2.48762537e-02, 3.51672769e-01, 3.09727848e-01,
          1.93320632e-01, 3.76809597e-01, 3.76809597e-01, 3.76809597e-01,
          3.76809597e-01, 3.76809597e-01, 1.96659341e-01, 1.41932636e-01,
          2.92408526e-01, 3.76809597e-01, 4.40713555e-01, 1.06404521e-01,
          7.93500021e-02, 8.13537836e-03, 8.22861269e-02, 4.40713555e-01,
          4.40713555e-01, 4.40713555e-01, 4.40713555e-01, 5.80835283e-01,
          1.40386581e-01, 3.12472731e-01, 1.84577778e-01, 3.50437909e-01,
          1.39136333e-02, 1.79377198e-01, 1.13436908e-01, 5.80835283e-01,
          5.50293982e-01, 3.37216854e-02, 4.09700163e-02, 2.70795166e-01,
          5.50293982e-01, 9.37923491e-02, 1.83249246e-02, 2.74896398e-02,
          5.50293982e-01, 4.40713555e-01, 1.06404521e-01, 7.93500021e-02,
          8.13537836e-03, 8.22861269e-02, 4.40713555e-01, 4.40713555e-01,
          4.40713555e-01, 4.40713555e-01, 5.80835283e-01, 1.40386581e-01,
          3.12472731e-01, 1.84577778e-01, 3.50437909e-01, 1.39136333e-02,
          1.79377198e-01, 1.13436908e-01, 5.80835283e-01, 5.50293982e-01,
          3.37216854e-02, 4.09700163e-02, 2.70795166e-01, 5.50293982e-01,
          9.37923491e-02, 1.83249246e-02, 2.74896398e-02, 5.50293982e-01,
          3.34295869e-01, 1.11916550e-02, 3.53633352e-02, 5.47054261e-02,
          4.56449181e-01, 4.56449181e-01, 4.56449181e-01, 2.14324713e-01,
          4.56449181e-01, 5.90367615e-01, 1.16871350e-01, 9.87007543e-02,
          3.77622128e-01, 5.90367615e-01, 8.00411031e-02, 1.94797348e-02,
          5.74141042e-03, 3.52447152e-01, 4.45056736e-01, 2.36851171e-01,
          4.22719389e-01, 4.45056736e-01, 4.45056736e-01, 7.49364123e-02,
          8.58015497e-04, 0., 4.01150227e-01, 4.20705169e-01,
          8.18265416e-03, 2.30225958e-02, 1.50517970e-02, 4.20705169e-01,
          3.63722593e-01, 4.20705169e-01, 3.93329859e-01, 4.20705169e-01,
          5.57964683e-01, 1.69823542e-01, 1.08884476e-01, 1.27076402e-01,
          5.57964683e-01, 5.23158126e-02, 1.69267356e-02, 2.42216811e-02,
          5.57964683e-01, 4.15191740e-01, 2.90684670e-01, 4.15191740e-01,
          4.15191740e-01, 4.15191740e-01, 2.12299496e-01, 1.68037612e-03,
          6.60298690e-02, 4.15191740e-01, 4.45915788e-01, 2.15286493e-01,
          3.85629535e-01, 4.45915788e-01, 4.45915788e-01, 5.48009388e-02,
          3.67554910e-02, 2.77444720e-02, 4.45915788e-01, 5.03036320e-01,
          7.01463595e-02, 1.44620031e-01, 4.28499639e-01, 5.03036320e-01,
          1.58250928e-01, 2.95796543e-02, 2.17633732e-02, 5.03036320e-01,
          4.73925084e-01, 5.67335784e-02, 3.33366990e-02, 1.82783842e-01,
          4.73925084e-01, 4.11050856e-01, 6.41330779e-02, 3.32619309e-01,
          4.73925084e-01, 3.76809597e-01, 3.76809597e-01, 3.76809597e-01,
          3.76809597e-01, 3.76809597e-01, 1.96659341e-01, 1.41932636e-01,
          2.92408526e-01, 3.76809597e-01, 4.90142882e-01, 9.29743648e-02,
          7.83736184e-02, 4.90142882e-01, 4.90142882e-01, 1.31929472e-01,
          4.42099059e-03, 4.39647734e-02, 4.90142882e-01, 4.33597893e-01,
          1.36772059e-02, 8.71644646e-04, 1.92392439e-01, 4.33597893e-01,
          4.33597893e-01, 1.35757804e-01, 4.33597893e-01, 4.33597893e-01,
          5.50293982e-01, 3.37216854e-02, 4.09700163e-02, 2.70795166e-01,
          5.50293982e-01, 9.37923491e-02, 1.83249246e-02, 2.74896398e-02,
          5.50293982e-01, 4.98210162e-01, 3.58076058e-02, 2.36738496e-03,
          4.98210162e-01, 4.98210162e-01, 2.43357867e-02, 2.58084643e-03,
          1.68574341e-02, 4.98210162e-01, 4.42607969e-01, 2.70898473e-02,
          4.98609478e-03, 1.08898453e-01, 4.42607969e-01, 3.98356557e-01,
          2.01657936e-01, 4.42607969e-01, 4.42607969e-01, 5.50293982e-01,
          3.37216854e-02, 4.09700163e-02, 2.70795166e-01, 5.50293982e-01,
          9.37923491e-02, 1.83249246e-02, 2.74896398e-02, 5.50293982e-01,
          4.98210162e-01, 3.58076058e-02, 2.36738496e-03, 4.98210162e-01,
          4.98210162e-01, 2.43357867e-02, 2.58084643e-03, 1.68574341e-02,
          4.98210162e-01, 4.42607969e-01, 2.70898473e-02, 4.98609478e-03,
          1.08898453e-01, 4.42607969e-01, 3.98356557e-01, 2.01657936e-01,
          4.42607969e-01, 4.42607969e-01, 4.45056736e-01, 2.36851171e-01,
          4.22719389e-01, 4.45056736e-01, 4.45056736e-01, 7.49364123e-02,
          8.58015497e-04, 0., 4.01150227e-01, 4.78852570e-01,
          7.49391541e-02, 1.03750639e-01, 2.28014648e-01, 4.78852570e-01,
          4.78852570e-01, 3.00998930e-02, 9.34953615e-02, 4.78852570e-01,
          2.33918443e-01, 6.31755963e-02, 1.13696307e-01, 4.07237023e-01,
          4.07237023e-01, 4.07237023e-01, 3.08360517e-01, 4.07237023e-01,
          4.07237023e-01, 4.15191740e-01, 2.90684670e-01, 4.15191740e-01,
          4.15191740e-01, 4.15191740e-01, 2.12299496e-01, 1.68037612e-03,
          6.60298690e-02, 4.15191740e-01, 5.01289248e-01, 2.96761040e-02,
          9.20085385e-02, 2.76104718e-01, 5.01289248e-01, 3.93935561e-01,
          1.56982224e-02, 1.04407715e-02, 5.01289248e-01, 4.61748898e-01,
          8.24080333e-02, 8.93586576e-02, 4.61748898e-01, 4.61748898e-01,
          3.22075367e-01, 1.10889457e-01, 1.08326957e-01, 4.61748898e-01 ]
      - [ 4.94369477e-01, 4.94369477e-01, 1.35169864e-01, 3.34292129e-02,
          9.09586027e-02, 4.94369477e-01, 4.06130612e-01, 4.58416454e-02,
          2.59139806e-01, 4.54442352e-01, 4.54442352e-01, 5.29635884e-02,
          1.06433546e-02, 2.47558638e-01, 4.54442352e-01, 1.11559086e-01,
          3.43866825e-01, 4.25456941e-01, 1.54803440e-01, 1.26154825e-01,
          2.40230020e-02, 2.56655794e-02, 2.75821477e-01, 2.00589925e-01,
          2.65399486e-01, 6.18851900e-01, 6.18851900e-01, 1.06713720e-01,
          4.56703722e-01, 4.56703722e-01, 2.20706716e-01, 3.17521751e-01,
          4.56703722e-01, 4.56703722e-01, 1.43288365e-02, 7.04326783e-04,
          3.03853124e-01, 3.87509137e-01, 3.87509137e-01, 3.72324407e-01,
          3.87509137e-01, 3.87509137e-01, 3.87509137e-01, 1.03572622e-01,
          6.02691360e-02, 1.12245902e-02, 1.98254846e-02, 5.52133545e-02,
          4.48378623e-01, 4.48378623e-01, 3.77414048e-01, 4.48378623e-01,
          4.48378623e-01, 2.12929711e-01, 1.07063195e-02, 4.25947964e-01,
          4.25947964e-01, 2.29878083e-01, 3.92285973e-01, 4.07963663e-01,
          4.25947964e-01, 2.78364569e-01, 2.61164755e-02, 3.61908390e-03,
          5.21586776e-01, 5.21586776e-01, 9.29311514e-02, 1.43880904e-01,
          1.36348501e-01, 5.21586776e-01, 3.58361930e-01, 4.76190932e-02,
          3.26986402e-01, 3.11456248e-02, 1.14192449e-01, 4.19580072e-01,
          3.37517083e-01, 2.38266915e-01, 4.19580072e-01, 4.19580072e-01,
          4.19580072e-01, 1.07063195e-02, 4.25947964e-01, 4.25947964e-01,
          2.29878083e-01, 3.92285973e-01, 4.07963663e-01, 4.25947964e-01,
          2.78364569e-01, 2.61164755e-02, 3.61908390e-03, 5.21586776e-01,
          5.21586776e-01, 9.29311514e-02, 1.43880904e-01, 1.36348501e-01,
          5.21586776e-01, 3.58361930e-01, 4.76190932e-02, 3.26986402e-01,
          3.11456248e-02, 1.14192449e-01, 4.19580072e-01, 3.37517083e-01,
          2.38266915e-01, 4.19580072e-01, 4.19580072e-01, 4.19580072e-01,
          2.93611903e-02, 3.49715889e-01, 5.16090214e-01, 3.52750093e-01,
          5.94826080e-02, 0., 4.17875946e-01, 5.16090214e-01,
          1.90770417e-01, 2.74420716e-02, 4.48425323e-01, 4.73865837e-01,
          4.73865837e-01, 4.73865837e-01, 8.31463188e-02, 1.72374383e-01,
          2.49133930e-01, 1.45217359e-01, 5.20279944e-01, 8.93889833e-03,
          3.20417844e-02, 9.83503014e-02, 5.20279944e-01, 1.12859465e-01,
          1.84094474e-01, 3.54009807e-01, 5.20279944e-01, 2.17076298e-02,
          1.47414040e-02, 1.08539328e-01, 1.63599595e-01, 3.06290668e-02,
          1.25249699e-02, 4.91173342e-02, 6.89339101e-01, 6.89339101e-01,
          1.52415156e-01, 8.62043574e-02, 2.61295438e-01, 4.58388567e-01,
          4.58388567e-01, 2.20841810e-01, 8.50472152e-02, 4.58388567e-01,
          4.58388567e-01, 3.65319371e-01, 1.66334271e-01, 3.03213689e-02,
          1.26741037e-01, 6.34224951e-01, 3.53097588e-01, 4.01408896e-02,
          1.66355550e-01, 5.09269178e-01, 1.54803440e-01, 1.26154825e-01,
          2.40230020e-02, 2.56655794e-02, 2.75821477e-01, 2.00589925e-01,
          2.65399486e-01, 6.18851900e-01, 6.18851900e-01, 1.44186407e-01,
          6.45716265e-02, 8.05166215e-02, 4.26235765e-01, 4.26235765e-01,
          2.36464322e-01, 4.26235765e-01, 4.26235765e-01, 4.26235765e-01,
          1.93429559e-01, 1.39894441e-01, 2.55670100e-01, 4.45522130e-01,
          4.39919353e-01, 1.77953184e-01, 2.29196161e-01, 4.45522130e-01,
          4.45522130e-01, 1.12245902e-02, 1.98254846e-02, 5.52133545e-02,
          4.48378623e-01, 4.48378623e-01, 3.77414048e-01, 4.48378623e-01,
          4.48378623e-01, 2.12929711e-01, 1.52618838e-02, 2.05889046e-01,
          2.81818688e-01, 1.77574709e-01, 1.72186762e-01, 2.88928032e-01,
          5.92707276e-01, 5.92707276e-01, 1.57392874e-01, 2.71608204e-01,
          2.84269094e-01, 3.78026098e-01, 3.90863866e-01, 3.04613113e-01,
          2.71085829e-01, 2.72049904e-01, 3.90863866e-01, 3.90863866e-01,
          3.26986402e-01, 3.11456248e-02, 1.14192449e-01, 4.19580072e-01,
          3.37517083e-01, 2.38266915e-01, 4.19580072e-01, 4.19580072e-01,
          4.19580072e-01, 5.38420081e-01, 3.38479504e-02, 1.75001830e-01,
          1.94874868e-01, 2.07894519e-01, 2.37416223e-01, 4.51111794e-01,
          2.04926088e-01, 5.38420081e-01, 6.67893231e-01, 5.41614294e-02,
          1.36143699e-01, 7.17530176e-02, 1.81489274e-01, 4.98806536e-02,
          6.88109845e-02, 1.85448632e-01, 6.67893231e-01, 3.26986402e-01,
          3.11456248e-02, 1.14192449e-01, 4.19580072e-01, 3.37517083e-01,
          2.38266915e-01, 4.19580072e-01, 4.19580072e-01, 4.19580072e-01,
          5.38420081e-01, 3.38479504e-02, 1.75001830e-01, 1.94874868e-01,
          2.07894519e-01, 2.37416223e-01, 4.51111794e-01, 2.04926088e-01,
          5.38420081e-01, 6.67893231e-01, 5.41614294e-02, 1.36143699e-01,
          7.17530176e-02, 1.81489274e-01, 4.98806536e-02, 6.88109845e-02,
          1.85448632e-01, 6.67893231e-01, 5.20279944e-01, 8.93889833e-03,
          3.20417844e-02, 9.83503014e-02, 5.20279944e-01, 1.12859465e-01,
          1.84094474e-01, 3.54009807e-01, 5.20279944e-01, 5.71030080e-01,
          6.75447984e-04, 1.79256534e-03, 1.19763978e-01, 5.71030080e-01,
          4.14292924e-02, 1.96238235e-03, 2.10246653e-03, 5.71030080e-01,
          4.84257907e-01, 4.55943532e-02, 2.58187507e-03, 2.78258007e-02,
          4.84257907e-01, 3.74600410e-01, 2.64683574e-01, 2.80006349e-01,
          4.84257907e-01, 3.65319371e-01, 1.66334271e-01, 3.03213689e-02,
          1.26741037e-01, 6.34224951e-01, 3.53097588e-01, 4.01408896e-02,
          1.66355550e-01, 5.09269178e-01, 6.36612296e-01, 1.96514621e-01,
          4.17125272e-03, 2.39364907e-01, 6.36612296e-01, 1.09866992e-01,
          1.27783148e-02, 8.78125578e-02, 2.59263515e-01, 5.18449605e-01,
          5.18449605e-01, 1.47377932e-02, 7.55418837e-02, 5.18449605e-01,
          3.99394035e-01, 1.29846200e-01, 2.92723216e-02, 7.27736279e-02 ]
      - [ 3.79528046e-01, 2.47805387e-01, 3.79528046e-01, 3.79528046e-01,
          3.79528046e-01, 3.79528046e-01, 3.07594240e-01, 7.44382814e-02,
          3.38286549e-01, 3.50867867e-01, 2.58777201e-01, 2.61051685e-01,
          3.50867867e-01, 3.50867867e-01, 3.50867867e-01, 3.50330114e-01,
          3.50867867e-01, 3.50867867e-01, 3.95969272e-01, 1.45661488e-01,
          1.35121137e-01, 3.95969272e-01, 3.95969272e-01, 3.95969272e-01,
          1.25774398e-01, 3.95969272e-01, 3.95969272e-01, 3.81724685e-01,
          3.81724685e-01, 3.81724685e-01, 3.81724685e-01, 3.76534104e-01,
          1.94951862e-01, 1.90465733e-01, 2.27060378e-01, 3.81724685e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 2.53043503e-01, 2.76968628e-01, 1.69733092e-01,
          3.84772331e-01, 3.84772331e-01, 3.84772331e-01, 2.93862790e-01,
          3.84772331e-01, 3.84772331e-01, 4.28366899e-01, 4.28366899e-01,
          4.28366899e-01, 4.28366899e-01, 4.28366899e-01, 2.19684944e-01,
          1.10086359e-01, 9.43357721e-02, 9.46049318e-02, 3.29256594e-01,
          1.97792858e-01, 2.96849012e-01, 3.56087774e-01, 3.56087774e-01,
          3.56087774e-01, 3.56087774e-01, 3.56087774e-01, 3.56087774e-01,
          2.58477837e-01, 3.70761186e-01, 2.68392414e-01, 1.80741504e-01,
          3.70761186e-01, 3.70761186e-01, 3.70761186e-01, 3.70761186e-01,
          3.70761186e-01, 4.28366899e-01, 4.28366899e-01, 4.28366899e-01,
          4.28366899e-01, 4.28366899e-01, 2.19684944e-01, 1.10086359e-01,
          9.43357721e-02, 9.46049318e-02, 3.29256594e-01, 1.97792858e-01,
          2.96849012e-01, 3.56087774e-01, 3.56087774e-01, 3.56087774e-01,
          3.56087774e-01, 3.56087774e-01, 3.56087774e-01, 2.58477837e-01,
          3.70761186e-01, 2.68392414e-01, 1.80741504e-01, 3.70761186e-01,
          3.70761186e-01, 3.70761186e-01, 3.70761186e-01, 3.70761186e-01,
          4.05323803e-01, 4.05323803e-01, 4.05323803e-01, 4.05323803e-01,
          4.05323803e-01, 3.05031449e-01, 1.67545110e-01, 2.18085080e-01,
          7.64018744e-02, 3.07950854e-01, 3.59813094e-01, 3.59813094e-01,
          3.59813094e-01, 3.59813094e-01, 3.59813094e-01, 3.58065784e-01,
          2.87934959e-01, 2.07668677e-01, 3.61037940e-01, 1.78463802e-01,
          2.99763560e-01, 3.61037940e-01, 3.61037940e-01, 3.61037940e-01,
          3.04294258e-01, 3.61037940e-01, 3.61037940e-01, 3.85242194e-01,
          3.85242194e-01, 3.85242194e-01, 2.32844964e-01, 3.49551290e-01,
          3.24987382e-01, 2.68178523e-01, 3.85242194e-01, 2.20376119e-01,
          3.48196566e-01, 3.48196566e-01, 3.48196566e-01, 3.48196566e-01,
          3.33397865e-01, 3.24129999e-01, 2.29916662e-01, 3.48196566e-01,
          3.48196566e-01, 3.66980225e-01, 2.15693846e-01, 2.92214781e-01,
          3.66980225e-01, 3.66980225e-01, 2.71151334e-01, 3.42818975e-01,
          3.66980225e-01, 3.66980225e-01, 3.95969272e-01, 1.45661488e-01,
          1.35121137e-01, 3.95969272e-01, 3.95969272e-01, 3.95969272e-01,
          1.25774398e-01, 3.95969272e-01, 3.95969272e-01, 3.79531145e-01,
          2.44746074e-01, 3.93491328e-01, 3.93491328e-01, 3.93491328e-01,
          2.35186771e-01, 3.08233500e-01, 1.49873778e-01, 3.93491328e-01,
          1.14866763e-01, 3.50589305e-01, 3.50589305e-01, 3.50589305e-01,
          3.50589305e-01, 3.50589305e-01, 3.50589305e-01, 3.50589305e-01,
          3.50589305e-01, 2.53043503e-01, 2.76968628e-01, 1.69733092e-01,
          3.84772331e-01, 3.84772331e-01, 3.84772331e-01, 2.93862790e-01,
          3.84772331e-01, 3.84772331e-01, 1.76998287e-01, 3.84786099e-01,
          3.84786099e-01, 3.84786099e-01, 3.84786099e-01, 1.68584824e-01,
          2.19190612e-01, 3.84786099e-01, 3.84786099e-01, 1.79470912e-01,
          3.59114677e-01, 3.59114677e-01, 3.59114677e-01, 3.59114677e-01,
          2.50189036e-01, 3.57529879e-01, 3.59114677e-01, 3.59114677e-01,
          2.58477837e-01, 3.70761186e-01, 2.68392414e-01, 1.80741504e-01,
          3.70761186e-01, 3.70761186e-01, 3.70761186e-01, 3.70761186e-01,
          3.70761186e-01, 3.56405258e-01, 3.56405258e-01, 3.56405258e-01,
          3.56405258e-01, 3.56405258e-01, 3.02916348e-01, 1.24530762e-01,
          3.56405258e-01, 3.56405258e-01, 3.38221222e-01, 3.68736625e-01,
          3.68736625e-01, 3.68736625e-01, 2.81188965e-01, 1.12930574e-01,
          3.68736625e-01, 3.68736625e-01, 3.32066923e-01, 2.58477837e-01,
          3.70761186e-01, 2.68392414e-01, 1.80741504e-01, 3.70761186e-01,
          3.70761186e-01, 3.70761186e-01, 3.70761186e-01, 3.70761186e-01,
          3.56405258e-01, 3.56405258e-01, 3.56405258e-01, 3.56405258e-01,
          3.56405258e-01, 3.02916348e-01, 1.24530762e-01, 3.56405258e-01,
          3.56405258e-01, 3.38221222e-01, 3.68736625e-01, 3.68736625e-01,
          3.68736625e-01, 2.81188965e-01, 1.12930574e-01, 3.68736625e-01,
          3.68736625e-01, 3.32066923e-01, 3.61037940e-01, 1.78463802e-01,
          2.99763560e-01, 3.61037940e-01, 3.61037940e-01, 3.61037940e-01,
          3.04294258e-01, 3.61037940e-01, 3.61037940e-01, 3.68335873e-01,
          3.03833753e-01, 3.68335873e-01, 3.68335873e-01, 3.68335873e-01,
          3.19081873e-01, 1.48578212e-01, 3.18998158e-01, 3.68335873e-01,
          2.57859558e-01, 3.85913581e-01, 3.85913581e-01, 3.85913581e-01,
          3.59040529e-01, 1.69126168e-01, 3.85913581e-01, 2.17353389e-01,
          3.59415650e-01, 3.66980225e-01, 2.15693846e-01, 2.92214781e-01,
          3.66980225e-01, 3.66980225e-01, 2.71151334e-01, 3.42818975e-01,
          3.66980225e-01, 3.66980225e-01, 3.87753874e-01, 3.87753874e-01,
          3.87753874e-01, 2.99725115e-01, 2.23956838e-01, 2.82148540e-01,
          2.51874864e-01, 3.34175676e-01, 3.87753874e-01, 3.76562059e-01,
          3.76562059e-01, 2.85718709e-01, 1.78159699e-01, 2.39844933e-01,
          3.76562059e-01, 3.41088504e-01, 3.76562059e-01, 3.76562059e-01 ]
      - [ 8.80622887e-04, 1.61714777e-01, 5.14045715e-01, 6.54585585e-02,
          3.66959214e-01, 7.18939781e-01, 2.15891376e-01, 3.07878683e-04,
          8.80622887e-04, 1.76349515e-03, 2.29500517e-01, 4.78561014e-01,
          5.36660068e-02, 5.92978239e-01, 5.92978239e-01, 7.83046633e-02,
          1.12651484e-02, 0., 3.66077751e-01, 3.73203486e-01,
          3.73203486e-01, 5.91103397e-02, 3.56484652e-01, 1.87827557e-01,
          3.73203486e-01, 3.73203486e-01, 3.73203486e-01, 8.35136846e-02,
          2.14962378e-01, 1.25784844e-01, 3.93971130e-02, 1.12597145e-01,
          6.69361174e-01, 6.69361174e-01, 1.16895095e-01, 1.81396846e-02,
          9.85356197e-02, 5.28384566e-01, 5.28384566e-01, 1.80068940e-01,
          1.70413315e-01, 5.28384566e-01, 2.62820631e-01, 1.02057151e-01,
          8.05435777e-02, 5.11940522e-03, 4.78319526e-01, 5.74143350e-01,
          5.26566543e-02, 1.28540015e-02, 1.69071020e-03, 5.74143350e-01,
          3.21234912e-01, 6.10597711e-03, 8.35107639e-02, 2.93804020e-01,
          2.84744412e-01, 6.42232671e-02, 5.97453155e-02, 1.82968304e-01,
          6.22372746e-01, 6.22372746e-01, 5.95359690e-02, 4.46248055e-01,
          4.46248055e-01, 4.46248055e-01, 1.06098689e-01, 4.67381068e-02,
          6.22248929e-03, 1.15471646e-01, 4.14945066e-01, 4.46248055e-01,
          8.12400207e-02, 5.23268759e-01, 5.23268759e-01, 3.34649235e-02,
          9.97239258e-03, 2.70800642e-03, 5.23268759e-01, 3.29684854e-01,
          2.38379300e-01, 8.35107639e-02, 2.93804020e-01, 2.84744412e-01,
          6.42232671e-02, 5.97453155e-02, 1.82968304e-01, 6.22372746e-01,
          6.22372746e-01, 5.95359690e-02, 4.46248055e-01, 4.46248055e-01,
          4.46248055e-01, 1.06098689e-01, 4.67381068e-02, 6.22248929e-03,
          1.15471646e-01, 4.14945066e-01, 4.46248055e-01, 8.12400207e-02,
          5.23268759e-01, 5.23268759e-01, 3.34649235e-02, 9.97239258e-03,
          2.70800642e-03, 5.23268759e-01, 3.29684854e-01, 2.38379300e-01,
          5.47268763e-02, 9.61369723e-02, 4.91679996e-01, 2.13078335e-01,
          3.03016566e-02, 1.64077152e-02, 5.75884521e-01, 5.90575516e-01,
          1.14474110e-01, 2.35910609e-01, 4.01013494e-01, 4.88786429e-01,
          4.88786429e-01, 1.86715629e-02, 1.04992995e-02, 1.01892926e-01,
          2.25997552e-01, 4.88786429e-01, 3.93084258e-01, 3.93084258e-01,
          3.93084258e-01, 3.93084258e-01, 4.20019291e-02, 7.09812641e-02,
          2.49357343e-01, 3.93084258e-01, 3.93084258e-01, 1.53571228e-02,
          6.30397424e-02, 3.94353569e-01, 7.12950826e-02, 3.47266644e-02,
          1.97259914e-02, 1.01205908e-01, 6.39129758e-01, 6.39129758e-01,
          2.73835689e-01, 4.05951962e-02, 4.75321621e-01, 4.75321621e-01,
          9.78120044e-02, 3.45379710e-02, 6.43106475e-02, 4.75321621e-01,
          4.75321621e-01, 2.41008848e-01, 3.89570631e-02, 3.09972316e-01,
          6.02175057e-01, 2.90406525e-01, 4.15429354e-01, 9.77067724e-02,
          9.07019451e-02, 4.48325574e-01, 3.66077751e-01, 3.73203486e-01,
          3.73203486e-01, 5.91103397e-02, 3.56484652e-01, 1.87827557e-01,
          3.73203486e-01, 3.73203486e-01, 3.73203486e-01, 1.15247227e-01,
          4.96976450e-02, 6.04757592e-02, 4.68463868e-01, 4.68463868e-01,
          5.79785965e-02, 4.68463868e-01, 4.68463868e-01, 3.07760924e-01,
          1.91221163e-01, 2.81787962e-01, 4.77299601e-01, 4.77299601e-01,
